Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CONTINUE        reduce using rule 46 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    RETURN          reduce using rule 46 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    ID              reduce using rule 46 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    $end            reduce using rule 46 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    RCURLY          reduce using rule 46 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .)
    ELSE            shift and go to state 104

  ! ELSE            [ reduce using rule 46 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY .) ]


state 95

    (44) BODY -> INSTRUCTION .

    ELSE            reduce using rule 44 (BODY -> INSTRUCTION .)
    IF              reduce using rule 44 (BODY -> INSTRUCTION .)
    WHILE           reduce using rule 44 (BODY -> INSTRUCTION .)
    FOR             reduce using rule 44 (BODY -> INSTRUCTION .)
    PRINT           reduce using rule 44 (BODY -> INSTRUCTION .)
    BREAK           reduce using rule 44 (BODY -> INSTRUCTION .)
    CONTINUE        reduce using rule 44 (BODY -> INSTRUCTION .)
    RETURN          reduce using rule 44 (BODY -> INSTRUCTION .)
    ID              reduce using rule 44 (BODY -> INSTRUCTION .)
    $end            reduce using rule 44 (BODY -> INSTRUCTION .)
    RCURLY          reduce using rule 44 (BODY -> INSTRUCTION .)


state 96

    (45) BODY -> LCURLY . PROGRAM RCURLY
    (2) PROGRAM -> . PROGRAM INSTRUCTION
    (3) PROGRAM -> . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (46) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (47) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (48) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (49) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (39) KEYWORD -> . PRINT SEQUENCE
    (40) KEYWORD -> . BREAK
    (41) KEYWORD -> . CONTINUE
    (42) KEYWORD -> . RETURN
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    PROGRAM                        shift and go to state 105
    INSTRUCTION                    shift and go to state 3
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 97

    (43) RELATION -> EXPRESSION COMPARISION_OPERATOR EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    RPAREN          reduce using rule 43 (RELATION -> EXPRESSION COMPARISION_OPERATOR EXPRESSION .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 98

    (48) WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .

    IF              reduce using rule 48 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    WHILE           reduce using rule 48 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    FOR             reduce using rule 48 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    PRINT           reduce using rule 48 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    BREAK           reduce using rule 48 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    CONTINUE        reduce using rule 48 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    RETURN          reduce using rule 48 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    ID              reduce using rule 48 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    $end            reduce using rule 48 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    ELSE            reduce using rule 48 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)
    RCURLY          reduce using rule 48 (WHILE_STATEMENT -> WHILE LPAREN RELATION RPAREN BODY .)


state 99

    (49) FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .

    IF              reduce using rule 49 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    WHILE           reduce using rule 49 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    FOR             reduce using rule 49 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    PRINT           reduce using rule 49 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    BREAK           reduce using rule 49 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    CONTINUE        reduce using rule 49 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    RETURN          reduce using rule 49 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    ID              reduce using rule 49 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    $end            reduce using rule 49 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    ELSE            reduce using rule 49 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)
    RCURLY          reduce using rule 49 (FOR_STATEMENT -> FOR ID ASSIGN RANGE BODY .)


state 100

    (50) RANGE -> EXPRESSION COLON . EXPRESSION
    (51) RANGE -> EXPRESSION COLON . EXPRESSION COLON EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . ID TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN TRANSPOSE
    (29) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (30) EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (31) EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (32) EXPRESSION -> . EXPRESSION TIMES EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (34) EXPRESSION -> . EXPRESSION MPLUS EXPRESSION
    (35) EXPRESSION -> . EXPRESSION MMINUS EXPRESSION
    (36) EXPRESSION -> . EXPRESSION MTIMES EXPRESSION
    (37) EXPRESSION -> . EXPRESSION MDIVIDE EXPRESSION
    (38) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    ID              shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 106
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 38
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 101

    (28) EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .

    PLUS            reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    MINUS           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    TIMES           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    DIVIDE          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    MPLUS           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    MMINUS          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    MTIMES          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    MDIVIDE         reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    COMMA           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    SEMICOLON       reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    LESS            reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    MORE            reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    EQUAL           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    INEQUAL         reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    LESSEQUAL       reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    MOREEQUAL       reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    RBRACKET        reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    RPAREN          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    COLON           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    LCURLY          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    IF              reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    WHILE           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    FOR             reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    PRINT           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    BREAK           reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    CONTINUE        reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    RETURN          reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)
    ID              reduce using rule 28 (EXPRESSION -> LPAREN EXPRESSION RPAREN TRANSPOSE .)


state 102

    (38) EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .

    PLUS            reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MINUS           reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    TIMES           reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    DIVIDE          reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MPLUS           reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MMINUS          reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MTIMES          reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MDIVIDE         reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    COMMA           reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    LESS            reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MORE            reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    EQUAL           reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    INEQUAL         reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    LESSEQUAL       reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    MOREEQUAL       reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    RBRACKET        reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    RPAREN          reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    COLON           reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    LCURLY          reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    IF              reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    WHILE           reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    FOR             reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    PRINT           reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    BREAK           reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    CONTINUE        reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    RETURN          reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)
    ID              reduce using rule 38 (EXPRESSION -> FUNCTION LPAREN EXPRESSION RPAREN .)


state 103

    (23) ROWS -> ROWS SEMICOLON SEQUENCE .
    (14) SEQUENCE -> SEQUENCE . COMMA EXPRESSION

    RBRACKET        reduce using rule 23 (ROWS -> ROWS SEMICOLON SEQUENCE .)
    SEMICOLON       reduce using rule 23 (ROWS -> ROWS SEMICOLON SEQUENCE .)
    COMMA           shift and go to state 54


state 104

    (47) IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE . BODY
    (44) BODY -> . INSTRUCTION
    (45) BODY -> . LCURLY PROGRAM RCURLY
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (46) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (47) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (48) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (49) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (39) KEYWORD -> . PRINT SEQUENCE
    (40) KEYWORD -> . BREAK
    (41) KEYWORD -> . CONTINUE
    (42) KEYWORD -> . RETURN
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    LCURLY          shift and go to state 96
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    BODY                           shift and go to state 107
    INSTRUCTION                    shift and go to state 95
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 105

    (45) BODY -> LCURLY PROGRAM . RCURLY
    (2) PROGRAM -> PROGRAM . INSTRUCTION
    (4) INSTRUCTION -> . STATEMENT SEMICOLON
    (5) INSTRUCTION -> . IF_STATEMENT
    (6) INSTRUCTION -> . WHILE_STATEMENT
    (7) INSTRUCTION -> . FOR_STATEMENT
    (8) STATEMENT -> . ASSIGNMENT
    (9) STATEMENT -> . KEYWORD
    (46) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY
    (47) IF_STATEMENT -> . IF LPAREN RELATION RPAREN BODY ELSE BODY
    (48) WHILE_STATEMENT -> . WHILE LPAREN RELATION RPAREN BODY
    (49) FOR_STATEMENT -> . FOR ID ASSIGN RANGE BODY
    (10) ASSIGNMENT -> . VARIABLE ASSIGNMENT_OPERATOR EXPRESSION
    (39) KEYWORD -> . PRINT SEQUENCE
    (40) KEYWORD -> . BREAK
    (41) KEYWORD -> . CONTINUE
    (42) KEYWORD -> . RETURN
    (11) VARIABLE -> . ID
    (12) VARIABLE -> . ACCESS
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    RCURLY          shift and go to state 108
    IF              shift and go to state 10
    WHILE           shift and go to state 11
    FOR             shift and go to state 12
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 13

    INSTRUCTION                    shift and go to state 20
    STATEMENT                      shift and go to state 4
    IF_STATEMENT                   shift and go to state 5
    WHILE_STATEMENT                shift and go to state 6
    FOR_STATEMENT                  shift and go to state 7
    ASSIGNMENT                     shift and go to state 8
    KEYWORD                        shift and go to state 9
    VARIABLE                       shift and go to state 14
    ACCESS                         shift and go to state 19

state 106

    (50) RANGE -> EXPRESSION COLON EXPRESSION .
    (51) RANGE -> EXPRESSION COLON EXPRESSION . COLON EXPRESSION
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    LCURLY          reduce using rule 50 (RANGE -> EXPRESSION COLON EXPRESSION .)
    IF              reduce using rule 50 (RANGE -> EXPRESSION COLON EXPRESSION .)
    WHILE           reduce using rule 50 (RANGE -> EXPRESSION COLON EXPRESSION .)
    FOR             reduce using rule 50 (RANGE -> EXPRESSION COLON EXPRESSION .)
    PRINT           reduce using rule 50 (RANGE -> EXPRESSION COLON EXPRESSION .)
    BREAK           reduce using rule 50 (RANGE -> EXPRESSION COLON EXPRESSION .)
    CONTINUE        reduce using rule 50 (RANGE -> EXPRESSION COLON EXPRESSION .)
    RETURN          reduce using rule 50 (RANGE -> EXPRESSION COLON EXPRESSION .)
    ID              reduce using rule 50 (RANGE -> EXPRESSION COLON EXPRESSION .)
    COLON           shift and go to state 109
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62


state 107

    (47) IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .

    IF              reduce using rule 47 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    WHILE           reduce using rule 47 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    FOR             reduce using rule 47 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    PRINT           reduce using rule 47 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    BREAK           reduce using rule 47 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    CONTINUE        reduce using rule 47 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    RETURN          reduce using rule 47 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    ID              reduce using rule 47 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    $end            reduce using rule 47 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    ELSE            reduce using rule 47 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)
    RCURLY          reduce using rule 47 (IF_STATEMENT -> IF LPAREN RELATION RPAREN BODY ELSE BODY .)


state 108

    (45) BODY -> LCURLY PROGRAM RCURLY .

    ELSE            reduce using rule 45 (BODY -> LCURLY PROGRAM RCURLY .)
    IF              reduce using rule 45 (BODY -> LCURLY PROGRAM RCURLY .)
    WHILE           reduce using rule 45 (BODY -> LCURLY PROGRAM RCURLY .)
    FOR             reduce using rule 45 (BODY -> LCURLY PROGRAM RCURLY .)
    PRINT           reduce using rule 45 (BODY -> LCURLY PROGRAM RCURLY .)
    BREAK           reduce using rule 45 (BODY -> LCURLY PROGRAM RCURLY .)
    CONTINUE        reduce using rule 45 (BODY -> LCURLY PROGRAM RCURLY .)
    RETURN          reduce using rule 45 (BODY -> LCURLY PROGRAM RCURLY .)
    ID              reduce using rule 45 (BODY -> LCURLY PROGRAM RCURLY .)
    $end            reduce using rule 45 (BODY -> LCURLY PROGRAM RCURLY .)
    RCURLY          reduce using rule 45 (BODY -> LCURLY PROGRAM RCURLY .)


state 109

    (51) RANGE -> EXPRESSION COLON EXPRESSION COLON . EXPRESSION
    (25) EXPRESSION -> . VALUE
    (26) EXPRESSION -> . MINUS EXPRESSION
    (27) EXPRESSION -> . ID TRANSPOSE
    (28) EXPRESSION -> . LPAREN EXPRESSION RPAREN TRANSPOSE
    (29) EXPRESSION -> . LPAREN EXPRESSION RPAREN
    (30) EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (31) EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (32) EXPRESSION -> . EXPRESSION TIMES EXPRESSION
    (33) EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (34) EXPRESSION -> . EXPRESSION MPLUS EXPRESSION
    (35) EXPRESSION -> . EXPRESSION MMINUS EXPRESSION
    (36) EXPRESSION -> . EXPRESSION MTIMES EXPRESSION
    (37) EXPRESSION -> . EXPRESSION MDIVIDE EXPRESSION
    (38) EXPRESSION -> . FUNCTION LPAREN EXPRESSION RPAREN
    (16) VALUE -> . FLOAT
    (17) VALUE -> . INT
    (18) VALUE -> . ID
    (19) VALUE -> . STRING
    (20) VALUE -> . MATRIX
    (21) VALUE -> . ACCESS
    (63) FUNCTION -> . EYE
    (64) FUNCTION -> . ZEROS
    (65) FUNCTION -> . ONES
    (22) MATRIX -> . LBRACKET ROWS RBRACKET
    (13) ACCESS -> . ID LBRACKET SEQUENCE RBRACKET

    MINUS           shift and go to state 35
    ID              shift and go to state 36
    LPAREN          shift and go to state 37
    FLOAT           shift and go to state 39
    INT             shift and go to state 40
    STRING          shift and go to state 41
    EYE             shift and go to state 44
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    LBRACKET        shift and go to state 47

    EXPRESSION                     shift and go to state 110
    VALUE                          shift and go to state 34
    FUNCTION                       shift and go to state 38
    MATRIX                         shift and go to state 42
    ACCESS                         shift and go to state 43

state 110

    (51) RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .
    (30) EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (31) EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (32) EXPRESSION -> EXPRESSION . TIMES EXPRESSION
    (33) EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (34) EXPRESSION -> EXPRESSION . MPLUS EXPRESSION
    (35) EXPRESSION -> EXPRESSION . MMINUS EXPRESSION
    (36) EXPRESSION -> EXPRESSION . MTIMES EXPRESSION
    (37) EXPRESSION -> EXPRESSION . MDIVIDE EXPRESSION

    LCURLY          reduce using rule 51 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    IF              reduce using rule 51 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    WHILE           reduce using rule 51 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    FOR             reduce using rule 51 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    PRINT           reduce using rule 51 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    BREAK           reduce using rule 51 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    CONTINUE        reduce using rule 51 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    RETURN          reduce using rule 51 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    ID              reduce using rule 51 (RANGE -> EXPRESSION COLON EXPRESSION COLON EXPRESSION .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56
    TIMES           shift and go to state 57
    DIVIDE          shift and go to state 58
    MPLUS           shift and go to state 59
    MMINUS          shift and go to state 60
    MTIMES          shift and go to state 61
    MDIVIDE         shift and go to state 62

